wealth_human,expenditure_consumption,expenditure_tax,consumption_propensity,new_savings,cash_on_hand_real_desired,cash_on_hand_desired,cash_on_hand_current,saving_propensity,saving_propensity_optimist,saving_propensity_pessimist,income_current,income_average,income_wage,income_unemployment_benefit,income_gov_transfers,income_firm_owner_dividend,unemployed,reservation_wage,unemp_duration,unemp_duration_upper_bound,positive_sentiment,business_owner,c_f,c_h,c_excess_money,p_majority_op_adoption
90079,0,0,0.461136,0,0,0,0,0.187045,0.187045,0.287045,0,0,0,0,0,0,0,0,0,9,1,0,0.474091,0.187045,0.287045,0.198181
18738,0,0,0.740239,0,0,0,0,0.28008,0.28008,0.38008,0,0,0,0,0,0,0,0,0,13,1,0,0.660159,0.28008,0.38008,0.570318
15963,0,0,0.275156,0,0,0,0,0.125052,0.125052,0.225052,0,0,0,0,0,0,0,0,0,7,1,0,0.350104,0.125052,0.225052,0.284954
32909,0,0,0.526215,0,0,0,0,0.208738,0.208738,0.308738,0,0,0,0,0,0,0,0,0,10,1,0,0.517477,0.208738,0.308738,0.273853
19449,0,0,0.51789,0,0,0,0,0.205963,0.205963,0.305963,0,0,0,0,0,0,0,0,0,10,1,0,0.511926,0.205963,0.305963,0.189595
29748,0,0,0.454697,0,0,0,0,0.184899,0.184899,0.284899,0,0,0,0,0,0,0,0,0,9,1,0,0.469798,0.184899,0.284899,0.341636
12209,0,0,0.568727,0,0,0,0,0.222909,0.222909,0.322909,0,0,0,0,0,0,0,0,0,10,1,0,0.545818,0.222909,0.322909,0.287797
1437,0,0,0.528348,0,0,0,0,0.209449,0.209449,0.309449,0,0,0,0,0,0,0,0,0,10,1,0,0.518898,0.209449,0.309449,0.328995
96563,0,0,0.559246,0,0,0,0,0.219749,0.219749,0.319749,0,0,0,0,0,0,0,0,0,10,1,0,0.539497,0.219749,0.319749,0.258839
45157,0,0,0.144524,0,0,0,0,0.0815081,0.0815081,0.181508,0,0,0,0,0,0,0,0,0,5,1,0,0.263016,0.0815081,0.181508,0.117102
17267,0,0,0.50663,0,0,0,0,0.20221,0.20221,0.30221,0,0,0,0,0,0,0,0,0,10,1,0,0.50442,0.20221,0.30221,0.122749
14683,0,0,0.400326,0,0,0,0,0.166775,0.166775,0.266775,0,0,0,0,0,0,0,0,0,8,1,0,0.433551,0.166775,0.266775,0.21575
70206,0,0,0.404562,0,0,0,0,0.168187,0.168187,0.268187,0,0,0,0,0,0,0,0,0,8,1,0,0.436374,0.168187,0.268187,0.596253
